
console:/ $
console:/ $
console:/ $
console:/ $ su
/system/bin/sh: su: not found
127|console:/ $
127|console:/ $ xu
1|console:/ $ xu 7411
console:/ # echo 7 >/proc/sys/kernel/pri
print-fatal-signals       printk_delay              printk_ratelimit
printk                    printk_devkmsg            printk_ratelimit_burst
console:/ # echo 7 >/proc/sys/kernel/printk
printk                    printk_devkmsg            printk_ratelimit_burst
printk_delay              printk_ratelimit
console:/ # echo 7 >/proc/sys/kernel/printk
console:/ #
console:/ #
console:/ # echo 7 >/proc/sys/kernel/printk
console:/ # [  207.018479@1]-
[  207.018479@1]- vdac_enable: 0, module_sel:0x1, private_flag:0x1
[  207.020536@1]- atv_demod: atv_demod_leave_mode: OK.
[  207.029335@1]- [mxl661] mxl661_release_ex OK.
[  207.140994@0]- VID: VD1 set global output as 0
[  207.145301@1]- VID: VD1 off
[  207.146204@1]- tvin_afe: tvafe_open: open device
[  207.147291@1]- tvin_afe: tvafe: device 0 release ok.
[  207.152140@1]- tvin_afe: tvafe_dec_stop(0) decode havn't started
[  207.179943@1]- amlvideo2_receiver_event_fun,6265stop thread
[  207.180022@1]- DI: di_receiver_event_fun: unreg
[  207.300310@1]- DI: provider name:(null)
[  207.303807@1]- keep exit is di post
[  207.303875@1]- video_vf_unreg_provider: vd1 used: true, vd2 used: false, keep_ret:2, black_out:0, cur_dispbuf:c1625c60
[  207.328740@1]- di:no w
[  207.349529@1]d video first pts = 0
[  207.349598@1]- VD1 AFBC 0x0.
[  207.352622@1]- pattern detected = 2, pts_enter_pattern_cnt =26, pts_exit_pattern_cnt =26[  207.383984@1]s DI: rel
[  207.384009@1]s di:retry cnt=0
[  207.384300@1]- DI: unreg f
[  207.386659@1]- vdin0 provider: unreg
[  207.390738@1]- di_cma_release:release 6 buffer use 8 ms(4294874628~4294874636)
[  207.409399@1]- vdin0 codec cma release ok!
[  207.409635@1]- resman release res [amvideo], proc:HwBinder:3136_3, (tgid:3136), (pid:3412)
[  207.421375@0]- vdin0 event sm_sts:0x1 event:0x80000000
[  207.431627@1]- lcd: lcd_set_vframe_rate_hint: return mode = 1080p60hz, policy = 1
[  207.431643@1]- lcd: lcd_set_vframe_rate_hint: fr_mode is invalid, exit
[  207.432475@1]- lcd: lcd_set_vframe_rate_hint: return mode = 1080p60hz, policy = 1
[  207.432492@1]- lcd: lcd_set_vframe_rate_hint: fr_mode is invalid, exit
[  207.542179@1]- tvin_afe: tvafe_dec_close begin to close afe.
[  207.561147@1]- aml_fe_hook_cvd: reset OK.
[  207.561267@1]- tvin_afe: [tvafe..] tvafe_cvd2_hold_rst.
[  207.614171@1]-
[  207.614171@1]- vdac_enable: 0, module_sel:0x1, private_flag:0x0
[  207.617351@1]- vdac_enable: avout_atv is already off
[  207.621763@1]- tvin_afe: tvafe_reset_module.
[  207.640681@1]- tvin_afe: codec cma release ok!
[  207.640756@1]- tvin_afe: tvafe_dec_close close afe ok.
[  207.658981@1]- vdin_close_fe ok
[  207.707305@1]- dtv_dmd:aml_dtvdm_set_property:l=UNDEFINED,c=ANALOG
[  207.707880@1]- get_dtvpll_init_flag: 0
[  207.717875@1]- [mxl661] mxl661_sleep_ex OK.
[  207.717943@1]- get_dtvpll_init_flag: 0
[  207.724840@1]- atv_demod: v4l2_frontend_shutdown: OK.
[  207.725862@1]- VID: VD1 off
[  207.734247@1]- DI: di_trig_free_mirror_mem
[  207.768299@0]- di_cma_release:release 3 buffer use 0 ms(4294875012~4294875012)
[  207.771174@0]- DI: release mirror
[  212.209606@1]- type=1400 audit(1577836963.692:61): avc: denied { getattr } for pid=3113 comm="HwBinder:3113_1" path="/dev/__properties__/u:object_r:default_prop:s0" dev="tmpfs" ino=11349 scontext=u:r:hal_audio_default:s0 tcontext=u:object_r:default_prop:s0 tclass=file permissive=1
[  212.243209@0]- type=1400 audit(1577837018.348:62): avc: denied { search } for pid=4454 comm="v.launcher.fall" name="net" dev="sysfs" ino=9272 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs_net:s0 tclass=dir permissive=1
[  212.293111@0]- type=1400 audit(1577837018.348:62): avc: denied { search } for pid=4454 comm="v.launcher.fall" name="net" dev="sysfs" ino=9272 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs_net:s0 tclass=dir permissive=1
[  212.376509@0]- type=1400 audit(1577837018.348:63): avc: denied { read } for pid=4454 comm="v.launcher.fall" name="address" dev="sysfs" ino=14743 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[  212.406910@0]- type=1400 audit(1577837018.348:63): avc: denied { read } for pid=4454 comm="v.launcher.fall" name="address" dev="sysfs" ino=14743 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[  212.426234@0]- type=1400 audit(1577837018.348:64): avc: denied { open } for pid=4454 comm="v.launcher.fall" path="/sys/devices/platform/ff3f0000.ethernet/net/eth0/address" dev="sysfs" ino=14743 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[  212.453951@0]- type=1400 audit(1577837018.348:64): avc: denied { open } for pid=4454 comm="v.launcher.fall" path="/sys/devices/platform/ff3f0000.ethernet/net/eth0/address" dev="sysfs" ino=14743 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[  212.476227@0]- type=1400 audit(1577837018.348:65): avc: denied { getattr } for pid=4454 comm="v.launcher.fall" path="/sys/devices/platform/ff3f0000.ethernet/net/eth0/address" dev="sysfs" ino=14743 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[  212.623864@1]- [atbm_log]:wlan0:free authen bss ++
[  212.641236@1]- [atbm_log]:wlan0:free authen bss ++
[  212.868722@1]- [atbm_log]:p2p0:free authen bss ++
[  212.881269@1]- [atbm_log]:p2p0:free authen bss ++
[  215.097624@0]- type=1400 audit(1577837018.348:65): avc: denied { getattr } for pid=4454 comm="v.launcher.fall" path="/sys/devices/platform/ff3f0000.ethernet/net/eth0/address" dev="sysfs" ino=14743 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs:s0 tclass=file permissive=1
[  215.160980@0]- type=1400 audit(1577837021.240:66): avc: denied { search } for pid=4454 comm="v.launcher.fall" name="net" dev="sysfs" ino=9272 scontext=u:r:untrusted_app:s0:c30,c256,c512,c768 tcontext=u:object_r:sysfs_net:s0 tclass=dir permissive=1
[  215.384879@0]- IPv6: ADDRCONF(NETDEV_UP): p2p0: link is not ready
[  215.763809@1]- [atbm_log]:atbm_hw_scan:if_id(0)
[  215.764175@0]- [atbm_log]:atbm_hw_scan:scan, delay suspend
[  215.768477@0]- [atbm_log]:scan start band(0),(14)
[  216.827629@0]s [atbm_log]:hw_priv->scan.status 0
